FIPS,STATE_NAME,COUNTY,STATE_ABBR,ACCESS2_AdjPrev,ARTHRITIS_AdjPrev,BINGE_AdjPrev,BPHIGH_AdjPrev,BPMED_AdjPrev,CANCER_AdjPrev,CASTHMA_AdjPrev,CERVICAL_AdjPrev,CHD_AdjPrev,CHECKUP_AdjPrev,CHOLSCREEN_AdjPrev,COLON_SCREEN_AdjPrev,COPD_AdjPrev,COREM_AdjPrev,COREW_AdjPrev,CSMOKING_AdjPrev,DENTAL_AdjPrev,DEPRESSION_AdjPrev,DIABETES_AdjPrev,GHLTH_AdjPrev,HIGHCHOL_AdjPrev,KIDNEY_AdjPrev,LPA_AdjPrev,MAMMOUSE_AdjPrev,MHLTH_AdjPrev,OBESITY_AdjPrev,PHLTH_AdjPrev,SLEEP_AdjPrev,STROKE_AdjPrev,TEETHLOST_AdjPrev,HEARING_AdjPrev,VISION_AdjPrev,COGNITION_AdjPrev,MOBILITY_AdjPrev,SELFCARE_AdjPrev,INDEPLIVE_AdjPrev,DISABILITY_AdjPrev,COUNTY_NAME,SchoolSegregation,ChildcareCostBurden,Dentists,HighSchoolCompletion,SomeCollege,Unemployment,ChildrenInPoverty,IncomeInequality,ChildrenSingleParentHH,AirPollution_2019_23,DrinkingWaterViolations,DrivingAloneToWork,LongCommute,DisconnectedYouth,GenderPayGap,MedianHHIncome,ChildrenFreeReducedPriceLunch,ResidentialSegregation,Homeownership,SevereHousingCostBurden,BroadbandAccess,Population,AgeBelow18,Age65Older,Black,AmericanIndianAlaskaNative,Asian,NativeHawaiianOtherPacificIslander,Hispanic,White,NotProficientEnglish,Female,PrematureDeath,PoorFairHealth,PoorPhysicalHealthDays,PoorMentalHealthDays,LowBirthweight,AdultSmoking,AdultObesity,FoodEnvironmentIndex,PhysicalInactivity,AccesstoExerciseOpportunities,ExcessiveDrinking,AlcoholImpairedDrivingDeaths,STI,TeenBirths,Uninsured,PrimaryCarePhysicians,PreventableHospitalStays,MammographyScreening,FluVaccinations,SocialAssociations,InjuryDeaths,AirPollution_2019,HHighHousingCosts,HHwOvercrowding,HHwLackKitchenPlumbingFacilities,LifeExpectancy,PrematureAgeAdjustedMortality,ChildMortality,InfantMortality,FrequentPhysicalDistress,DiabetesPrevalence,HIVPrevalence,FoodInsecurity,DrugOverdoseDeaths,UninsuredAdults,UninsuredChildren,HighSchoolGraduation,ChildrenEligibleFreeReducedLunch,Residential,ChildCareCenters,Homicides,Suicides,FirearmFatalities,MotorVehicleCrashDeaths,JuvenileArrests,FormalJuvenileDelinquencyCases,InformalJuvenileDelinquencyCases,Rural
01001,Alabama,Autauga,AL,10.4,28.2,15.5,37.2,65.3,6.3,10.2,84.3,5.7,76.0,85.1,71.5,6.8,44.0,41.3,16.9,62.9,22.7,10.7,17.3,32.1,2.9,29.1,74.8,18.0,38.9,11.7,37.5,3.0,12.7,6.0,4.7,14.3,14.7,3.7,8.2,30.2,Autauga County,0.05526245,0.17526826,0.000321516,0.895844903,0.5961259720000001,0.028169014,0.161,4.794399967,0.267661764,10.0,0.0,0.864010885,0.416,,0.6845106059999999,66444,0.412506979,32.70713101,0.7424505859999999,0.127533177,0.854639458,59095,0.234063796,0.160487351,0.207310263,0.004585835999999999,0.012031475,0.001184533,0.033268466000000003,0.7245452240000001,0.0023124120000000002,0.513782892,9407.948438,0.173,3.910265059,5.703204125,0.09871335199999999,0.16899999999999998,0.389,6.7,0.29100000000000004,0.54491965,0.152378215,0.290909091,577.0,20.90888049,0.100185604,0.00043997,3915.0,0.4,0.37,12.69142906,68.03347814,10.0,0.132084309,0.016001855,0.015769943999999998,75.26349707,472.2839228,58.56212753,6.8346860320000005,0.117,0.107,218.0,0.133,9.350764717,0.124074179,0.040412486,0.87,0.279985972,29.38240388,5.726341169,6.616163287000001,17.457479199999998,17.36271057,18.06721513,4.838709677,24.0,6.0,0.406768132
01003,Alabama,Baldwin,AL,9.5,26.4,17.8,32.7,62.8,6.3,9.9,85.3,5.5,72.6,85.2,71.5,6.5,55.8,40.8,15.0,65.5,23.2,9.8,15.2,31.9,2.7,27.6,75.4,17.3,37.2,11.0,35.1,2.7,9.9,6.0,4.0,13.3,13.2,3.1,7.2,29.1,Baldwin County,0.090175096,0.171167498,0.000476401,0.910141563,0.6610501120000001,0.029629779,0.16399999999999998,4.300709801,0.186991704,7.6,1.0,0.81401851,0.376,0.07852714599999999,0.740877424,65658,0.463739858,38.48276625,0.771212295,0.109629418,0.878564056,239294,0.212182504,0.214698237,0.083679491,0.008002708,0.011224686,0.0006853489999999999,0.048417428,0.8314876259999999,0.007596608,0.513477145,8981.575353,0.152,3.730942868,5.373666151,0.08124318400000001,0.15,0.3720000000000001,7.5,0.276,0.631293497,0.164225636,0.361445783,317.6,20.20223706,0.109970667,0.000626844,2799.0,0.44,0.42,9.653397076000001,77.50798466,7.6,0.105647721,0.015229936,0.006365638000000001,76.73831389,416.2189122,54.03500529,5.329249616999999,0.11,0.098,174.3,0.118,25.72942188,0.133762433,0.049369431,0.8865171390000001,0.369956076,39.54396112,6.231823847,3.388202669,18.79012618,14.34343164,15.8333317,20.30567686,343.0,122.0,0.375864554
01005,Alabama,Barbour,AL,17.2,30.6,13.4,44.3,68.4,5.9,11.4,81.8,7.5,76.6,82.2,69.0,9.7,36.9,33.2,25.0,47.6,22.6,15.6,27.3,33.5,3.7,40.2,72.5,20.5,43.4,15.8,43.9,4.4,22.3,7.2,8.6,19.9,21.8,6.7,12.9,40.7,Barbour County,0.037007218,0.243168837,0.000320462,0.7567101970000001,0.386269276,0.057216055,0.35100000000000003,5.18059721,0.5407717160000001,9.4,1.0,0.831225623,0.365,,0.735992557,38649,0.5869290229999999,20.6345609,0.622139085,0.102180163,0.646126761,24964,0.205495914,0.199767665,0.473962506,0.007250441,0.004606634,0.002323346,0.049591412,0.453052395,0.01382681,0.467032527,13138.84836,0.273,5.023488318,6.01429402,0.122724909,0.25,0.434,6.0,0.402,0.548546961,0.122771979,0.314285714,729.0,36.61853944,0.126776343,0.000400577,3040.0,0.42,0.35,8.412113442999999,85.21585336,9.4,0.116836158,0.037553648,0.005364806999999999,72.37702423,628.2535957,80.03913024,,0.158,0.156,513.7,0.17800000000000002,,0.163114686,0.038976149,0.8544098,0.565651191,19.07864539,5.303030303,13.00581303,13.42681003,26.52946378,29.40444686,,16.0,-888.0,0.659199937
01007,Alabama,Bibb,AL,14.3,29.5,15.4,39.6,65.8,6.2,10.4,82.3,6.7,72.7,82.8,70.3,8.6,40.7,36.1,22.0,53.5,23.3,12.4,22.0,34.0,3.1,36.0,71.1,19.4,39.6,14.0,40.0,3.6,17.0,7.0,6.2,17.3,17.7,4.8,10.2,35.6,Bibb County,0.09206965800000001,0.214057006,0.00026694,0.8053808309999999,0.368667917,0.034813084,0.29,5.034985269,0.29443958,9.8,0.0,0.8696522390000001,0.551,,0.8249923640000001,48454,0.482194418,41.43856631,0.787801779,0.09448469599999999,0.746011577,22477,0.201183432,0.16737109,0.21328469100000005,0.005027361,0.002758375,0.001290208,0.030876007,0.735640877,0.004430618,0.460159274,12675.43458,0.22,4.552794934,5.824583392999999,0.09828571400000001,0.22,0.396,7.6,0.36,0.433903019,0.14785821,0.153846154,662.9,31.92297948,0.113799283,0.0006673489999999999,4651.0,0.36,0.28,8.897984607,99.93308053,9.8,0.090909091,0.012396694,0.019972452,72.25136909,618.3238587000002,100.8725475,,0.14,0.124,269.3,0.149,22.3857209,0.140821119,0.039496528,0.88,0.489921977,32.0713632,5.016722408,9.535858005,17.05022054,20.52197189,24.79323081,,62.0,-888.0,1.0
01009,Alabama,Blount,AL,13.1,28.4,16.0,35.2,62.4,6.4,10.1,82.9,6.2,72.7,83.4,70.1,7.8,40.8,37.4,19.6,58.4,24.2,10.5,18.6,34.1,2.9,30.4,69.6,18.8,37.7,12.8,37.3,3.0,14.6,6.8,4.9,15.9,15.6,3.9,8.8,32.4,Blount County,0.108433685,0.218556963,0.00016937400000000002,0.836480771,0.567788835,0.023799101,0.16699999999999998,4.803717903,0.221799283,9.6,0.0,0.864202693,0.595,0.108271211,0.8618398490000001,56894,0.508161045,54.72297414,0.791784038,0.082561959,0.809577465,59041,0.230534713,0.18725970100000006,0.016327637,0.006605579,0.004031097,0.001236429,0.09867719,0.863298386,0.017269068999999998,0.501922393,11541.49507,0.18600000000000005,4.246335182,5.664850612,0.076043211,0.196,0.377,7.7,0.304,0.413552271,0.14946114800000002,0.130952381,318.4,25.12323104,0.128199779,0.00020324900000000002,2499.0,0.35,0.36,7.621822123999999,97.72917319,9.6,0.08026061799999999,0.018108937,0.013440226,73.37656812,573.1408529,61.53320229,7.221750212000001,0.128,0.105,80.7,0.13699999999999998,21.1735891,0.160972634,0.047434725,0.979196278,0.431638045,62.71640501,4.903374676,5.911679508,22.21925155,18.23819077,30.54367746,6.774193548,32.0,10.0,0.90489397
01011,Alabama,Bullock,AL,19.2,30.0,12.4,48.9,70.3,5.5,11.6,82.9,7.9,78.2,82.1,69.7,9.8,32.8,31.8,25.7,45.0,20.2,18.7,30.7,33.4,4.1,43.6,75.1,20.5,48.9,16.6,46.0,5.1,24.3,6.9,10.4,20.6,23.9,8.0,14.1,41.9,Bullock County,0.008140627,0.357505132,0.000193798,0.776065145,0.355193483,0.039947894,0.417,6.274395038,0.6766623209999999,9.3,0.0,0.8386581470000001,0.494,,0.674738457,32027,0.762900976,32.98459492,0.649312665,0.185370742,0.5943258260000001,10320,0.213275194,0.175968992,0.682364341,0.009399225,0.003003876,0.007655039000000001,0.090697674,0.212887597,0.013227513,0.4460271320000001,13837.89921,0.307,5.152511842,5.973144781,0.151219512,0.257,0.489,4.2,0.436,0.423481703,0.115288295,0.269230769,823.6,37.4301676,0.122146457,0.000193798,2268.0,0.51,0.28,5.813953487999999,108.1740225,9.3,0.097637795,0.010204082,0.0,72.10011162,629.7157405,,,0.166,0.187,616.2,0.156,,0.16353544,0.029547553,0.825,0.758142758,34.58410715,5.3763440860000005,19.47094657,,27.53520573,55.6312759,6.666666667,6.0,0.0,1.0
01013,Alabama,Butler,AL,13.3,29.2,14.0,42.0,68.0,6.0,11.3,83.8,6.4,77.3,84.1,70.4,8.2,42.9,36.9,21.1,54.3,21.4,14.0,23.4,33.5,3.4,36.5,74.9,19.9,42.0,14.1,40.9,3.8,17.2,6.2,6.8,17.5,19.1,5.2,11.1,36.6,Butler County,0.112674539,0.280164664,0.00037068400000000003,0.8556485359999999,0.411050921,0.053206003,0.342,5.335266123,0.332187858,9.1,0.0,0.865917302,0.34700000000000003,,0.828401453,39442,0.7854004729999999,27.48824395,0.723932017,0.08701384300000001,0.7634359209999999,18884,0.225640754,0.212402034,0.446674433,0.0043423,0.014244863,0.000423639,0.017316247,0.506248676,0.000663203,0.53373226,12718.63319,0.234,4.627377057,6.080885157000001,0.131903834,0.211,0.42,7.2,0.365,0.427221668,0.128211314,0.283333333,1090.9,34.83499214,0.119034521,0.000264774,3396.0,0.39,0.29,9.002330015,109.9228485,9.1,0.098697318,0.011278196,0.009022556,73.1898895,616.9263042,74.23904974,,0.141,0.14,377.4,0.138,17.29026904,0.150806529,0.039073468,0.8,0.710625214,23.85090978,4.599816007,17.4554341,11.88373813,24.6555922,38.54741696,16.0,32.0,0.0,0.694346754
01015,Alabama,Calhoun,AL,12.2,29.8,14.3,38.4,65.4,6.3,10.7,82.5,6.4,75.3,83.7,69.5,8.2,40.8,38.3,20.8,55.0,23.3,12.0,20.8,33.2,3.1,34.1,72.4,19.1,38.9,13.5,38.1,3.3,14.8,6.6,5.7,16.5,17.2,4.5,9.8,34.7,Calhoun County,0.209830983,0.188045922,0.000655331,0.852148562,0.550325901,0.041328765,0.252,4.819868075,0.30135467,9.7,0.0,0.849282593,0.3,0.081147415,0.758000647,48166,0.567198446,44.51769132,0.7098092340000001,0.113345133,0.815690259,115972,0.216664367,0.18462215,0.213034181,0.005371986,0.008760735,0.001103715,0.04238092,0.711137171,0.0064625509999999995,0.516357397,13197.25812,0.208,4.499556522,5.696611047,0.09509434,0.208,0.389,5.9,0.341,0.666938621,0.13539905800000002,0.104761905,545.0,25.97987686,0.132170856,0.000586348,3491.0,0.33,0.34,13.6239782,97.0193217,9.7,0.091768189,0.012115773,0.00762845,71.69407783,645.4344721,65.59498243,7.071681132,0.135,0.12,255.2,0.156,23.32048763,0.165723754,0.042906333,0.919712644,0.511760221,46.05695224,5.5092316860000015,10.47013394,21.95714444,26.57105748,21.6881346,30.88495575,232.0,117.0,0.364940184
01017,Alabama,Chambers,AL,13.1,28.9,14.0,40.6,67.3,6.0,11.1,83.6,6.3,77.4,84.2,71.8,7.9,38.8,36.2,20.3,56.6,22.8,13.4,22.0,32.7,3.3,35.0,73.0,19.5,43.9,13.7,43.4,3.7,16.5,6.3,6.3,16.9,18.1,4.9,10.4,35.6,Chambers County,0.164768215,0.328043136,0.00020265799999999998,0.82781537,0.561469447,0.036757237000000005,0.322,4.212493028,0.325020667,9.8,0.0,0.86978712,0.281,0.153899241,0.7858224709999999,45447,0.717371324,30.54435793,0.692600777,0.096858847,0.771317534,34541,0.207174083,0.20288932,0.400943806,0.0038794479999999998,0.009438059,0.000550071,0.029211662000000006,0.546567847,0.002013546,0.52062766,12135.48151,0.22,4.504783494,5.81221167,0.134485349,0.203,0.439,7.2,0.35,0.637524445,0.128128424,0.25,645.6,30.47313553,0.126268823,0.000405315,3163.0,0.3,0.41,17.66017197,94.64961783,9.8,0.086940299,0.071428571,0.011045655,72.46019745,581.3942609000002,101.6393443,9.370314843,0.13699999999999998,0.134,359.6,0.133,14.90164912,0.156788336,0.03902034,0.865017241,0.664350243,31.21146322,5.836575876,11.01909694,18.701803100000006,23.81122461,27.54774236,,37.0,-888.0,0.507448522
01019,Alabama,Cherokee,AL,13.0,28.3,16.2,36.6,64.0,6.4,10.6,82.6,6.7,72.7,82.4,70.4,8.8,41.6,37.1,22.2,55.5,26.5,11.1,20.6,33.4,3.0,32.8,71.4,20.1,37.8,13.8,38.2,3.3,15.4,7.3,5.5,17.5,16.9,4.4,9.9,34.6,Cherokee County,0.067241749,0.16992141,0.00016002600000000002,0.798220872,0.498751201,0.025067751,0.266,4.808899567,0.249740718,9.5,0.0,0.8482077920000001,0.456,0.118701964,0.857031497,46365,0.554656927,42.41744995,0.7848741229999999,0.083333333,0.7667148159999999,24996,0.188550168,0.239758361,0.04112658,0.008121299,0.005320851,0.000280045,0.019283085,0.910705713,0.012559658,0.502400384,12412.72881,0.206,4.46306382,6.228824759,0.069070905,0.222,0.378,7.2,0.328,0.382083217,0.143572902,0.111111111,276.0,29.60203882,0.129840786,0.00044007,4153.0,0.35,0.43,9.201472236,103.5748792,9.5,0.06088993,0.013382557,0.004153207,72.71162974,626.9580811000002,88.17523668,,0.138,0.111,133.3,0.147,20.64889141,0.158089003,0.044602851,0.92,0.535301669,47.52591275,5.509641873,8.289170475,23.14907864,25.50724638,32.05145917,23.47826087,49.0,5.0,1.0
01021,Alabama,Chilton,AL,14.1,29.0,15.8,37.5,64.4,6.3,10.4,81.6,6.5,72.7,83.0,70.2,8.3,44.8,36.1,21.7,55.0,24.3,11.5,20.6,33.8,3.0,34.1,69.3,19.7,42.3,13.6,40.8,3.3,16.8,7.0,5.7,17.2,17.3,4.4,9.9,35.4,Chilton County,0.06981973400000001,0.224735733,0.000287141,0.8176131529999999,0.43531081,0.028519509,0.224,4.13153231,0.202682563,9.9,0.0,0.8311473540000001,0.508,,0.757625805,55142,0.508630759,41.50625826,0.737893974,0.095503837,0.782514189,45274,0.236913019,0.17466978800000002,0.098798427,0.006339179,0.004947652,0.001722843,0.08141538200000001,0.798626143,0.02339431,0.507288952,10953.15022,0.206,4.426500394,5.9388205360000015,0.088280847,0.217,0.423,7.1,0.341,0.313035944,0.15131951300000002,0.229508197,331.3,38.82084285,0.145032202,0.00022087700000000002,3581.0,0.33,0.37,15.46141273,93.55925494,9.9,0.097373857,0.026546091,0.00495916,73.48785539,574.1826886,58.32289282,,0.136,0.115,169.4,0.154,20.13437833,0.182349173,0.05436247599999999,0.89,0.549915836,41.88167244,4.05904059,5.157912722,16.19326166,16.19294797,25.78956361,8.367346938999999,41.0,0.0,0.855444973
01023,Alabama,Choctaw,AL,14.2,29.6,13.8,42.5,67.5,6.0,11.5,83.6,6.8,76.9,83.4,70.2,8.8,46.1,32.0,22.3,54.0,23.3,14.4,24.1,33.5,3.5,37.1,74.6,20.5,44.7,14.6,43.1,4.0,18.1,6.6,7.2,18.6,19.6,5.6,11.6,36.9,Choctaw County,0.140805886,0.261638935,0.000478736,0.805839888,0.529831145,0.043563494,0.324,6.256082447000001,0.443155452,9.3,0.0,0.829108194,0.481,,0.526880127,40601,0.7522202490000001,39.366412200000006,0.8332373829999999,0.110339019,0.6373057,12533,0.201388335,0.237453124,0.409558765,0.002313891,0.00247347,0.0,0.012287561,0.5641107479999999,0.002480979,0.5240564910000001,12336.87291,0.241,4.70800167,6.32286417,0.111794872,0.223,0.447,6.2,0.371,0.251638374,0.11891855,0.428571429,367.0,30.02879474,0.127406932,0.000398947,2712.0,0.44,0.34,21.54312615,108.9599848,9.3,0.059980898,0.009193246,0.026266417,73.84020172,585.1776721,90.64539521,,0.146,0.14400000000000002,278.7,0.157,,0.155182397,0.051321929,0.925,0.757263355,34.50530288,5.714285714,,,,43.58077529,15.45454546,17.0,0.0,1.0
01025,Alabama,Clarke,AL,14.1,29.6,13.2,41.8,68.2,6.0,11.4,84.0,6.7,77.3,83.5,70.8,8.5,39.0,32.2,21.5,54.1,22.1,14.3,23.7,32.3,3.4,38.3,76.1,19.7,43.4,14.4,40.9,4.0,18.2,6.4,7.1,18.0,19.4,5.5,11.3,36.7,Clarke County,0.02830986,0.27561229600000003,0.000351494,0.822238613,0.418512209,0.059798084,0.292,5.928471338,0.416811594,9.5,1.0,0.89686901,0.35200000000000004,0.237756714,0.608528842,45447,0.683555556,25.59733441,0.725212121,0.117445526,0.677939394,22760,0.216036907,0.204745167,0.449692443,0.005887521999999999,0.004525483,0.00026362,0.014674868,0.514982425,0.0007758660000000001,0.524340949,14884.57609,0.237,4.635448032,5.831929322000001,0.13076152300000002,0.215,0.434,5.5,0.383,0.530125179,0.122903427,0.341463415,725.0,30.03400076,0.122732426,0.00039543099999999996,3623.0,0.34,0.26,16.69595782,95.17658656,9.5,0.106773823,0.018766756,0.007506702,70.97678415,689.6519307,121.4192562,,0.14400000000000002,0.14300000000000002,201.8,0.163,,0.151838947,0.045045045,0.925,0.695026962,18.59735522,6.968641115,10.79505586,17.68116555,22.09456474,28.18709031,14.34782609,33.0,0.0,1.0
01027,Alabama,Clay,AL,13.1,29.0,15.2,37.9,64.6,6.4,10.8,82.4,6.6,74.0,83.0,69.1,8.7,39.3,35.8,21.2,55.6,25.8,11.9,21.3,33.4,3.1,35.1,71.4,20.0,41.6,14.0,38.7,3.4,17.1,7.0,5.8,17.3,17.6,4.6,10.2,35.3,Clay County,0.0051019279999999995,0.211134196,0.000140944,0.8300732270000001,0.420645161,0.02707137,0.276,6.275464847,0.198873053,7.6,0.0,0.85130597,0.407,,0.8649635809999999,47036,0.615299335,29.95475787,0.765141693,0.080642004,0.734024819,14190,0.204933051,0.212262156,0.13636363599999998,0.0056377730000000004,0.002677942,0.0,0.032769556,0.804087386,0.001264881,0.508174771,13779.88195,0.213,4.5029965910000005,6.1151816310000005,0.094196004,0.212,0.416,7.4,0.35100000000000003,0.64393088,0.136978811,0.476190476,422.8,33.43823761,0.132453921,0.000281889,2559.0,0.37,0.39,11.27554616,113.1305914,7.6,0.059980334,0.011639185,0.008535403,71.80561071,624.9212028,,,0.14,0.119,172.7,0.15,,0.160731707,0.053713528,0.825,0.531215772,26.45433696,8.064516129,,29.34320915,23.81696661,38.20601533,6.666666667,8.0,0.0,1.0
01029,Alabama,Cleburne,AL,12.5,28.7,15.9,35.7,63.4,6.4,10.5,82.4,6.5,73.7,82.8,70.5,8.5,41.9,37.7,20.7,59.0,26.0,11.0,19.8,33.4,3.0,32.2,71.1,19.9,36.1,13.6,36.9,3.2,15.6,7.1,5.3,17.1,16.6,4.2,9.7,34.5,Cleburne County,0.122331359,0.18851478,,0.830571077,0.49268018,0.025636672000000003,0.221,4.590958444,0.21086262,9.4,0.0,0.845338983,0.5579999999999999,,0.740877874,49769,0.484462151,46.33051415,0.7720614509999999,0.064703603,0.72793855,15103,0.230947494,0.196980732,0.028404953,0.004502417,0.00231742,0.0007945439999999999,0.027213137,0.924452096,0.005359284000000001,0.506720519,12866.79067,0.198,4.430707102,6.065322307000001,0.079012346,0.207,0.361,7.3,0.322,0.424282678,0.145689917,0.24137931,251.6,30.44982699,0.122548614,0.000264848,2478.0,0.3,0.36,8.607561412,118.8774761,9.4,0.063596103,0.014395887,0.017137961,72.03379426,621.087414,87.31278125,,0.136,0.11,86.9,0.155,,0.151188406,0.053665284,0.975,0.458879619,45.94111787,8.092485549,9.541165357999999,19.06098459,28.04974154,34.34819529,,5.0,-888.0,1.0
01031,Alabama,Coffee,AL,12.3,27.9,15.3,36.5,64.1,6.2,10.4,83.9,6.1,76.2,84.4,72.4,7.3,45.2,35.0,18.5,59.5,24.1,11.3,19.4,31.1,3.0,30.6,71.2,18.8,39.5,12.7,39.9,3.2,13.4,6.4,5.3,15.9,16.2,4.1,9.0,33.7,Coffee County,0.076026722,0.174363043,0.000350722,0.863562205,0.630715816,0.027913788,0.242,4.79074233,0.30620646,9.1,0.0,0.860356763,0.308,0.08629989199999999,0.64602375,55052,0.467188931,43.49239909,0.691131947,0.096685083,0.838411954,54174,0.239395282,0.171152213,0.16583601,0.014638018,0.01729612,0.004467088,0.088437258,0.689297449,0.013264835,0.505260826,10533.99606,0.194,4.317594649,5.803434182999999,0.083459788,0.185,0.395,6.8,0.306,0.538576639,0.14615078199999998,0.274509804,577.8,27.87761901,0.124988768,0.0005168530000000001,3752.0,0.41,0.34,12.36755639,73.23672158,9.1,0.09616654,0.022305764,0.006015038,74.19940511,523.2077305,63.95146997,,0.127,0.113,179.6,0.146,12.5198753,0.154356061,0.055122784,0.920036232,0.463012878,42.18643936,4.98132005,7.104485116,14.97281065,22.76789272,21.04020592,20.34482759,72.0,46.0,0.475301599
01033,Alabama,Colbert,AL,11.5,28.7,15.8,36.6,63.9,6.3,10.4,83.5,6.0,74.9,84.0,71.3,7.5,41.1,34.3,19.3,57.5,24.2,10.9,18.7,33.0,2.9,31.3,72.4,19.1,39.3,12.6,37.2,3.1,14.3,6.4,5.0,15.6,15.9,3.9,8.9,33.2,Colbert County,0.067535965,0.242151887,0.000487177,0.8679623670000001,0.563954761,0.039897698,0.236,4.578796427,0.345056955,8.1,1.0,0.860950833,0.245,,0.698345448,53341,0.516043456,28.73814173,0.720980565,0.093444844,0.744876325,57474,0.212461287,0.202543759,0.16003758199999998,0.006768278000000001,0.006959669,0.000748164,0.033702196000000004,0.772853812,0.008636932,0.518095139,11291.07048,0.187,4.235057537,5.8483363389999985,0.103432598,0.193,0.393,6.8,0.313,0.688625998,0.14671505699999998,0.310344828,516.8,26.87725132,0.107281713,0.000661169,3697.0,0.34,0.43,15.83324634,80.39280719,8.1,0.09822512800000001,0.005001147,0.008947006,73.54942602,570.2561012,74.17094451,8.779828906,0.126,0.109,137.2,0.149,17.24896804,0.132027512,0.040569395,0.914035917,0.413485182,25.88179164,7.228158391,4.9228154360000005,18.43937606,20.54883412,24.09588608,16.03773585,77.0,8.0,0.402956646
01035,Alabama,Conecuh,AL,14.3,30.2,13.6,42.5,68.2,6.0,11.4,83.1,6.8,77.3,83.5,70.0,8.5,35.9,34.5,22.5,50.7,23.1,14.8,24.5,33.0,3.5,37.8,74.5,20.0,45.3,14.6,43.3,4.0,19.5,6.6,7.3,18.1,19.7,5.6,11.6,38.0,Conecuh County,0.225550491,0.351257789,0.00017655400000000002,0.875706867,0.446800731,0.04844607,0.339,4.1882489760000015,0.499388005,9.2,0.0,0.865038243,0.411,,0.763116137,35621,0.7215189870000001,23.50347608,0.785287796,0.054281346,0.6157153089999999,11328,0.201359463,0.24134887,0.450300141,0.006267655,0.003001412,0.00035310699999999997,0.027542373,0.499558616,0.0,0.518185028,17561.035640000002,0.245,4.802045747,6.107159828,0.14380531,0.225,0.453,6.8,0.378,0.374062258,0.118530764,0.125,556.1,29.32298405,0.11498754,0.000441384,7136.0,0.29,0.39,7.062146893,116.6822243,9.2,0.069988675,0.00436205,0.0087241,69.45270431,783.6504637,140.291807,,0.146,0.14800000000000002,298.9,0.127,,0.14153058,0.040487593,0.925,0.7085261070000001,19.12876132,3.937007874,18.81047273,,33.33777837,28.2157091,,-888.0,0.0,1.0
01037,Alabama,Coosa,AL,12.5,27.6,15.4,38.0,65.3,6.1,10.5,83.5,6.2,75.5,84.2,71.5,7.5,41.5,38.1,19.9,56.8,22.8,12.0,20.2,32.5,3.1,33.3,74.6,19.0,39.0,13.0,41.5,3.4,16.2,6.3,5.5,16.2,16.6,4.3,9.4,33.9,Coosa County,0.005222789,0.203207981,,0.850949173,0.460584588,0.030854248,0.299,4.1184880060000015,0.28301886800000003,9.6,0.0,0.779172821,0.373,,0.584758974,45954,0.6370656370000001,47.79627826,0.805962343,0.028563348,0.750261506,10450,0.16220095699999998,0.24708134,0.29062201,0.007464115,0.0019138760000000001,0.002105263,0.027368421,0.660956938,0.0,0.492440191,13936.01292,0.202,4.34814927,5.876892692,0.118136439,0.199,0.39,7.4,0.333,0.040531434,0.133543229,0.318181818,851.7,28.40236686,0.114128296,,2862.0,0.33,0.36,9.56937799,105.1998798,9.6,0.053952321,0.02988792,0.01369863,73.06542735,612.6684021000002,,,0.13,0.12,205.2,0.127,,0.133868809,0.044982699,,0.6345177670000001,52.99866831,4.301075269,17.44100246,,26.29996994,37.56523606,8.75,7.0,0.0,1.0
01039,Alabama,Covington,AL,12.5,28.9,15.1,36.1,65.0,6.4,10.8,82.8,6.6,75.1,83.0,69.9,8.5,42.3,30.7,21.8,57.3,24.4,11.8,20.6,32.1,3.1,31.7,70.5,19.8,40.2,13.7,37.5,3.4,15.2,6.9,5.7,17.0,17.1,4.5,10.0,34.3,Covington County,0.08704838699999999,0.271954804,0.000373095,0.851822414,0.49414436,0.030167598,0.28300000000000003,5.483394192,0.31939437600000004,9.1,0.0,0.886922255,0.279,0.064478987,0.734507088,44188,0.525589226,37.10369249,0.747132065,0.095468278,0.751049245,37524,0.220658778,0.216767935,0.125119923,0.007861635,0.005249973000000001,0.00013324799999999998,0.0205202,0.8262711859999999,0.000169635,0.514657286,13973.734869999998,0.206,4.474960374,5.809788739,0.0965471,0.218,0.402,6.9,0.317,0.582193239,0.134685166,0.195652174,474.4,37.42658107,0.131951119,0.000479693,4800.0,0.42,0.34,12.25882102,100.2257774,9.1,0.092790618,0.021340447,0.016672224,71.32917648,700.1020639,78.87768325,,0.13699999999999998,0.118,164.0,0.159,17.93673713,0.163585247,0.052023796,0.950188917,0.478388998,38.55225219,5.660377359,6.133229068,19.8489984,22.63162716,24.53291627,11.08108108,35.0,6.0,0.688155443
